# Starting compiling UnityEngine.TestRunner.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-299387fc0723031bba1f5675e81669f9
# Starting compiling UnityEngine.UI.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74f6c2190ac6fb1a59f3929dfefaf95f
# Starting compiling UnityEditor.TestRunner.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c40bb3707660bbd529948fdc5976015c
# Starting compiling UnityEditor.UI.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba6137f1c13ae7a9899d1c59a782ba3d
# Starting compiling Unity.2D.Tilemap.Extras.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aeabae4582593eb35968570a952871a2
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b105b2b238ac64c00b6a90002e9ea969
# Starting compiling Unity.VSCode.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a8d047eb14086dd0a70b1098793f81d
# Starting compiling Unity.2D.PixelPerfect.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32e6be039fcfe3da9bec655e21f6abd4
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fa8b4624f368cc729d4cbf284570e1b
# Starting compiling PsdPlugin.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e85768bc9c87e64fb8d657938951d8b8
# Starting compiling Unity.VisualStudio.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26b2f5370fdb074f08d89f662157b358
# Starting compiling Unity.Timeline.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cea55bf07d9fb5e719ee464da6289aa8
# Starting compiling Unity.TextMeshPro.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ebce6f229a1a5e8ea97dbd712e11cbb
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33bb9a2ee73a97cb699cb9a22bae8199
# Starting compiling Unity.2D.Path.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18aa7c6347d94d741a935f3b79816ede
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8043e76ee8a22a50aa7248f1de6ab72c
# Starting compiling Unity.Rider.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed412b5dcb2a051cb8073dff21de080e
# Starting compiling Unity.Mathematics.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83101d5ac7210d1e5a371e58676fee26
# Starting compiling Unity.2D.IK.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d3eb1f4fbb593e26897bc0afa67385b
# Starting compiling Unity.Services.Core.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb6161520055611cda30aea311c32749
# Starting compiling Unity.2D.Tilemap.Extras.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7cb64410ab089827da016181ac5318d1
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eef79bf33f4ab0107894639ae461d0db
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/han/Unity/Hub/Editor/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e084fb946f15fc519ba5cae040286cbd
# Starting compiling Unity.2D.Common.Runtime.dll
